กั-	"
<div style='text-align:center'>
<table border='1' cellpadding='3' style='border-collapse:collapse; margin:auto;'>
  <tr><th colspan='2'>SHORT</th><th></th><th colspan='2'>LONG</th></tr>
  <tr><th>Closed</th><th>Open</th><th>Sound</th><th>Closed</th><th>Open</th></tr>
  <tr><td><b>กั-</b></td><td>กะ</td><td>aa/ah</td><td>กา-</td><td>กา</td></tr>
</table>
</div>
<div style='text-align:center; margin-top:6px;'>[sound:cheat_sheet_vowel_กั-.mp3]</div>"
กะ	"
<div style='text-align:center'>
<table border='1' cellpadding='3' style='border-collapse:collapse; margin:auto;'>
  <tr><th colspan='2'>SHORT</th><th></th><th colspan='2'>LONG</th></tr>
  <tr><th>Closed</th><th>Open</th><th>Sound</th><th>Closed</th><th>Open</th></tr>
  <tr><td>กั-</td><td><b>กะ</b></td><td>aa/ah</td><td>กา-</td><td>กา</td></tr>
</table>
</div>
<div style='text-align:center; margin-top:6px;'><b>gàᶠ</b></div><div style='text-align:center; margin-top:6px;'>[sound:cheat_sheet_vowel_กะ.mp3]</div>"
กา-	"
<div style='text-align:center'>
<table border='1' cellpadding='3' style='border-collapse:collapse; margin:auto;'>
  <tr><th colspan='2'>SHORT</th><th></th><th colspan='2'>LONG</th></tr>
  <tr><th>Closed</th><th>Open</th><th>Sound</th><th>Closed</th><th>Open</th></tr>
  <tr><td>กั-</td><td>กะ</td><td>aa/ah</td><td><b>กา-</b></td><td>กา</td></tr>
</table>
</div>
<div style='text-align:center; margin-top:6px;'><b>gaaᴹ</b></div><div style='text-align:center; margin-top:6px;'>[sound:cheat_sheet_vowel_กา-.mp3]</div>"
กา	"
<div style='text-align:center'>
<table border='1' cellpadding='3' style='border-collapse:collapse; margin:auto;'>
  <tr><th colspan='2'>SHORT</th><th></th><th colspan='2'>LONG</th></tr>
  <tr><th>Closed</th><th>Open</th><th>Sound</th><th>Closed</th><th>Open</th></tr>
  <tr><td>กั-</td><td>กะ</td><td>aa/ah</td><td>กา-</td><td><b>กา</b></td></tr>
</table>
</div>
<div style='text-align:center; margin-top:6px;'><b>gaaᴹ</b></div><div style='text-align:center; margin-top:6px;'>[sound:cheat_sheet_vowel_กา.mp3]</div>"
แก็-	"
<div style='text-align:center'>
<table border='1' cellpadding='3' style='border-collapse:collapse; margin:auto;'>
  <tr><th colspan='2'>SHORT</th><th></th><th colspan='2'>LONG</th></tr>
  <tr><th>Closed</th><th>Open</th><th>Sound</th><th>Closed</th><th>Open</th></tr>
  <tr><td><b>แก็-</b></td><td>แกะ</td><td>ae</td><td>แก-</td><td>แก</td></tr>
</table>
</div>
<div style='text-align:center; margin-top:6px;'><b>gàeᶠ</b></div><div style='text-align:center; margin-top:6px;'>[sound:cheat_sheet_vowel_แก็-.mp3]</div>"
แกะ	"
<div style='text-align:center'>
<table border='1' cellpadding='3' style='border-collapse:collapse; margin:auto;'>
  <tr><th colspan='2'>SHORT</th><th></th><th colspan='2'>LONG</th></tr>
  <tr><th>Closed</th><th>Open</th><th>Sound</th><th>Closed</th><th>Open</th></tr>
  <tr><td>แก็-</td><td><b>แกะ</b></td><td>ae</td><td>แก-</td><td>แก</td></tr>
</table>
</div>
<div style='text-align:center; margin-top:6px;'><b>gàeᶠ</b></div><div style='text-align:center; margin-top:6px;'>[sound:cheat_sheet_vowel_แกะ.mp3]</div>"
แก-	"
<div style='text-align:center'>
<table border='1' cellpadding='3' style='border-collapse:collapse; margin:auto;'>
  <tr><th colspan='2'>SHORT</th><th></th><th colspan='2'>LONG</th></tr>
  <tr><th>Closed</th><th>Open</th><th>Sound</th><th>Closed</th><th>Open</th></tr>
  <tr><td>แก็-</td><td>แกะ</td><td>ae</td><td><b>แก-</b></td><td>แก</td></tr>
</table>
</div>
<div style='text-align:center; margin-top:6px;'><b>gaaeᴹ</b></div><div style='text-align:center; margin-top:6px;'>[sound:cheat_sheet_vowel_แก-.mp3]</div>"
แก	"
<div style='text-align:center'>
<table border='1' cellpadding='3' style='border-collapse:collapse; margin:auto;'>
  <tr><th colspan='2'>SHORT</th><th></th><th colspan='2'>LONG</th></tr>
  <tr><th>Closed</th><th>Open</th><th>Sound</th><th>Closed</th><th>Open</th></tr>
  <tr><td>แก็-</td><td>แกะ</td><td>ae</td><td>แก-</td><td><b>แก</b></td></tr>
</table>
</div>
<div style='text-align:center; margin-top:6px;'><b>gaaeᴹ</b></div><div style='text-align:center; margin-top:6px;'>[sound:cheat_sheet_vowel_แก.mp3]</div>"
ก็อ-	"
<div style='text-align:center'>
<table border='1' cellpadding='3' style='border-collapse:collapse; margin:auto;'>
  <tr><th colspan='2'>SHORT</th><th></th><th colspan='2'>LONG</th></tr>
  <tr><th>Closed</th><th>Open</th><th>Sound</th><th>Closed</th><th>Open</th></tr>
  <tr><td><b>ก็อ-</b></td><td>เกาะ</td><td>aaw</td><td>กอ-</td><td>กอ</td></tr>
</table>
</div>
<div style='text-align:center; margin-top:6px;'><b>gàwᶠ</b></div><div style='text-align:center; margin-top:6px;'>[sound:cheat_sheet_vowel_ก็อ-.mp3]</div>"
เกาะ	"
<div style='text-align:center'>
<table border='1' cellpadding='3' style='border-collapse:collapse; margin:auto;'>
  <tr><th colspan='2'>SHORT</th><th></th><th colspan='2'>LONG</th></tr>
  <tr><th>Closed</th><th>Open</th><th>Sound</th><th>Closed</th><th>Open</th></tr>
  <tr><td>ก็อ-</td><td><b>เกาะ</b></td><td>aaw</td><td>กอ-</td><td>กอ</td></tr>
</table>
</div>
<div style='text-align:center; margin-top:6px;'><b>gàwᶠ</b></div><div style='text-align:center; margin-top:6px;'>[sound:cheat_sheet_vowel_เกาะ.mp3]</div>"
