ค	<table style='margin: auto; border-collapse: collapse; text-align: center;'><tr><td colspan='2' style='text-align: center; padding: 0.7em;'>คอ ควาย</td></tr><tr><td colspan='2' style='text-align: center; padding: 0.7em;'>khaawᴹ khwaaiᴹ</td></tr><tr><td style='text-align: right; padding: 0.7em; width: 50%;'>Class:</td><td style='text-align: left; padding: 0.7em; width: 50%;'><b>Low</b></td></tr><tr><td style='text-align: right; padding: 0.7em;'>Initial Sound:</td><td style='text-align: left; padding: 0.7em;'><b>kh-</b></td></tr><tr><td style='text-align: right; padding: 0.7em;'>Final Sound:</td><td style='text-align: left; padding: 0.7em;'><b>-k</b></td></tr><tr><td style='text-align: right; padding: 0.7em;'>Meaning:</td><td style='text-align: left; padding: 0.7em;'><b>buffalo</b></td></tr><tr><td colspan='2' style='text-align: center; padding: 0.7em;'>[sound:cheat_sheet_consonant_ค.mp3]</td></tr><tr><td colspan='2' style='text-align: center; padding: 0.7em;'>Low-class consonant.</td></tr></table>
ฅ	<table style='margin: auto; border-collapse: collapse; text-align: center;'><tr><td colspan='2' style='text-align: center; padding: 0.7em;'>ฅอ คน</td></tr><tr><td colspan='2' style='text-align: center; padding: 0.7em;'>khaawᴹ khohnᴹ</td></tr><tr><td style='text-align: right; padding: 0.7em; width: 50%;'>Class:</td><td style='text-align: left; padding: 0.7em; width: 50%;'><b>Low</b></td></tr><tr><td style='text-align: right; padding: 0.7em;'>Initial Sound:</td><td style='text-align: left; padding: 0.7em;'><b>kh-</b></td></tr><tr><td style='text-align: right; padding: 0.7em;'>Final Sound:</td><td style='text-align: left; padding: 0.7em;'><b>-k</b></td></tr><tr><td style='text-align: right; padding: 0.7em;'>Meaning:</td><td style='text-align: left; padding: 0.7em;'><b>person</b></td></tr><tr><td colspan='2' style='text-align: center; padding: 0.7em;'>[sound:cheat_sheet_consonant_ฅ.mp3]</td></tr><tr><td colspan='2' style='text-align: center; padding: 0.7em;'>Rare/obsolete. Low-class consonant.</td></tr></table>
ฆ	<table style='margin: auto; border-collapse: collapse; text-align: center;'><tr><td colspan='2' style='text-align: center; padding: 0.7em;'>ฆอ ระฆัง</td></tr><tr><td colspan='2' style='text-align: center; padding: 0.7em;'>khaawᴹ raᴴ kangᴹ</td></tr><tr><td style='text-align: right; padding: 0.7em; width: 50%;'>Class:</td><td style='text-align: left; padding: 0.7em; width: 50%;'><b>Low</b></td></tr><tr><td style='text-align: right; padding: 0.7em;'>Initial Sound:</td><td style='text-align: left; padding: 0.7em;'><b>kh-</b></td></tr><tr><td style='text-align: right; padding: 0.7em;'>Final Sound:</td><td style='text-align: left; padding: 0.7em;'><b>-k</b></td></tr><tr><td style='text-align: right; padding: 0.7em;'>Meaning:</td><td style='text-align: left; padding: 0.7em;'><b>bell</b></td></tr><tr><td colspan='2' style='text-align: center; padding: 0.7em;'>[sound:cheat_sheet_consonant_ฆ.mp3]</td></tr><tr><td colspan='2' style='text-align: center; padding: 0.7em;'>Low-class consonant.</td></tr></table>
ง	<table style='margin: auto; border-collapse: collapse; text-align: center;'><tr><td colspan='2' style='text-align: center; padding: 0.7em;'>งอ งู</td></tr><tr><td colspan='2' style='text-align: center; padding: 0.7em;'>ngaawᴹ nguuᴹ</td></tr><tr><td style='text-align: right; padding: 0.7em; width: 50%;'>Class:</td><td style='text-align: left; padding: 0.7em; width: 50%;'><b>Low</b></td></tr><tr><td style='text-align: right; padding: 0.7em;'>Initial Sound:</td><td style='text-align: left; padding: 0.7em;'><b>ng-</b></td></tr><tr><td style='text-align: right; padding: 0.7em;'>Final Sound:</td><td style='text-align: left; padding: 0.7em;'><b>-ng</b></td></tr><tr><td style='text-align: right; padding: 0.7em;'>Meaning:</td><td style='text-align: left; padding: 0.7em;'><b>snake</b></td></tr><tr><td colspan='2' style='text-align: center; padding: 0.7em;'>[sound:cheat_sheet_consonant_ง.mp3]</td></tr><tr><td colspan='2' style='text-align: center; padding: 0.7em;'>Low-class consonant.</td></tr></table>
ช	<table style='margin: auto; border-collapse: collapse; text-align: center;'><tr><td colspan='2' style='text-align: center; padding: 0.7em;'>ชอ ช้าง</td></tr><tr><td colspan='2' style='text-align: center; padding: 0.7em;'>chaawᴹ changᴴ</td></tr><tr><td style='text-align: right; padding: 0.7em; width: 50%;'>Class:</td><td style='text-align: left; padding: 0.7em; width: 50%;'><b>Low</b></td></tr><tr><td style='text-align: right; padding: 0.7em;'>Initial Sound:</td><td style='text-align: left; padding: 0.7em;'><b>ch-</b></td></tr><tr><td style='text-align: right; padding: 0.7em;'>Final Sound:</td><td style='text-align: left; padding: 0.7em;'><b>-t</b></td></tr><tr><td style='text-align: right; padding: 0.7em;'>Meaning:</td><td style='text-align: left; padding: 0.7em;'><b>elephant</b></td></tr><tr><td colspan='2' style='text-align: center; padding: 0.7em;'>[sound:cheat_sheet_consonant_ช.mp3]</td></tr><tr><td colspan='2' style='text-align: center; padding: 0.7em;'>Low-class consonant.</td></tr></table>
ซ	<table style='margin: auto; border-collapse: collapse; text-align: center;'><tr><td colspan='2' style='text-align: center; padding: 0.7em;'>ซอ โซ่</td></tr><tr><td colspan='2' style='text-align: center; padding: 0.7em;'>saawᴹ sohᶠ</td></tr><tr><td style='text-align: right; padding: 0.7em; width: 50%;'>Class:</td><td style='text-align: left; padding: 0.7em; width: 50%;'><b>Low</b></td></tr><tr><td style='text-align: right; padding: 0.7em;'>Initial Sound:</td><td style='text-align: left; padding: 0.7em;'><b>s-</b></td></tr><tr><td style='text-align: right; padding: 0.7em;'>Final Sound:</td><td style='text-align: left; padding: 0.7em;'><b>-t</b></td></tr><tr><td style='text-align: right; padding: 0.7em;'>Meaning:</td><td style='text-align: left; padding: 0.7em;'><b>chain</b></td></tr><tr><td colspan='2' style='text-align: center; padding: 0.7em;'>[sound:cheat_sheet_consonant_ซ.mp3]</td></tr><tr><td colspan='2' style='text-align: center; padding: 0.7em;'>Low-class consonant.</td></tr></table>
ฌ	<table style='margin: auto; border-collapse: collapse; text-align: center;'><tr><td colspan='2' style='text-align: center; padding: 0.7em;'>ฌอ เฌอ</td></tr><tr><td colspan='2' style='text-align: center; padding: 0.7em;'>chaawᴹ chuuhrᴹ</td></tr><tr><td style='text-align: right; padding: 0.7em; width: 50%;'>Class:</td><td style='text-align: left; padding: 0.7em; width: 50%;'><b>Low</b></td></tr><tr><td style='text-align: right; padding: 0.7em;'>Initial Sound:</td><td style='text-align: left; padding: 0.7em;'><b>ch-</b></td></tr><tr><td style='text-align: right; padding: 0.7em;'>Final Sound:</td><td style='text-align: left; padding: 0.7em;'><b>-t</b></td></tr><tr><td style='text-align: right; padding: 0.7em;'>Meaning:</td><td style='text-align: left; padding: 0.7em;'><b>tree</b></td></tr><tr><td colspan='2' style='text-align: center; padding: 0.7em;'>[sound:cheat_sheet_consonant_ฌ.mp3]</td></tr><tr><td colspan='2' style='text-align: center; padding: 0.7em;'>Low-class consonant.</td></tr></table>
ญ	<table style='margin: auto; border-collapse: collapse; text-align: center;'><tr><td colspan='2' style='text-align: center; padding: 0.7em;'>ญอ หญิง</td></tr><tr><td colspan='2' style='text-align: center; padding: 0.7em;'>yaawᴹ yingᴿ</td></tr><tr><td style='text-align: right; padding: 0.7em; width: 50%;'>Class:</td><td style='text-align: left; padding: 0.7em; width: 50%;'><b>Low</b></td></tr><tr><td style='text-align: right; padding: 0.7em;'>Initial Sound:</td><td style='text-align: left; padding: 0.7em;'><b>y-</b></td></tr><tr><td style='text-align: right; padding: 0.7em;'>Final Sound:</td><td style='text-align: left; padding: 0.7em;'><b>-n</b></td></tr><tr><td style='text-align: right; padding: 0.7em;'>Meaning:</td><td style='text-align: left; padding: 0.7em;'><b>woman</b></td></tr><tr><td colspan='2' style='text-align: center; padding: 0.7em;'>[sound:cheat_sheet_consonant_ญ.mp3]</td></tr><tr><td colspan='2' style='text-align: center; padding: 0.7em;'>Low-class consonant.</td></tr></table>
ฑ	<table style='margin: auto; border-collapse: collapse; text-align: center;'><tr><td colspan='2' style='text-align: center; padding: 0.7em;'>ฑอ มณโฑ</td></tr><tr><td colspan='2' style='text-align: center; padding: 0.7em;'>thaawᴹ mohnᴹ thohᴹ</td></tr><tr><td style='text-align: right; padding: 0.7em; width: 50%;'>Class:</td><td style='text-align: left; padding: 0.7em; width: 50%;'><b>Low</b></td></tr><tr><td style='text-align: right; padding: 0.7em;'>Initial Sound:</td><td style='text-align: left; padding: 0.7em;'><b>th-</b></td></tr><tr><td style='text-align: right; padding: 0.7em;'>Final Sound:</td><td style='text-align: left; padding: 0.7em;'><b>-t</b></td></tr><tr><td style='text-align: right; padding: 0.7em;'>Meaning:</td><td style='text-align: left; padding: 0.7em;'><b>Mandodari</b></td></tr><tr><td colspan='2' style='text-align: center; padding: 0.7em;'>[sound:cheat_sheet_consonant_ฑ.mp3]</td></tr><tr><td colspan='2' style='text-align: center; padding: 0.7em;'>Low-class consonant.</td></tr></table>
ฒ	<table style='margin: auto; border-collapse: collapse; text-align: center;'><tr><td colspan='2' style='text-align: center; padding: 0.7em;'>ฒอ ผู้เฒ่า</td></tr><tr><td colspan='2' style='text-align: center; padding: 0.7em;'>thaawᴹ phuuᶠ thaoᶠ</td></tr><tr><td style='text-align: right; padding: 0.7em; width: 50%;'>Class:</td><td style='text-align: left; padding: 0.7em; width: 50%;'><b>Low</b></td></tr><tr><td style='text-align: right; padding: 0.7em;'>Initial Sound:</td><td style='text-align: left; padding: 0.7em;'><b>th-</b></td></tr><tr><td style='text-align: right; padding: 0.7em;'>Final Sound:</td><td style='text-align: left; padding: 0.7em;'><b>-t</b></td></tr><tr><td style='text-align: right; padding: 0.7em;'>Meaning:</td><td style='text-align: left; padding: 0.7em;'><b>elder</b></td></tr><tr><td colspan='2' style='text-align: center; padding: 0.7em;'>[sound:cheat_sheet_consonant_ฒ.mp3]</td></tr><tr><td colspan='2' style='text-align: center; padding: 0.7em;'>Low-class consonant.</td></tr></table>
